commit_id,nuc,aexp,age,asexp,la,ld,target
86,17.0,161,0.5,0.0019588768622043,44,5,False
87,8.83333333333333,162,0.5,0.0024490654719784,58,27,False
88,9.8,163,1.8,0.0024490654719784,58,114,True
89,9.0,168,0.0,49.0,5,2,False
90,9.41666666666667,169,3.5,0.0004901886097741,292,6,False
91,18.5,171,6.0,0.0019588768622043,6,1,False
92,11.0909090909091,172,1.72727272727273,5.64545958329955e-05,442,71,True
93,1.5,22,0.0,4.0,5,3,False
94,7.83333333333333,23,5.5,4.0,74,114,False
95,7.625,25,7.0,0.50005167722702,111,77,False
96,7.0625,173,0.625,0.0019588768622043,473,138,False
97,7.0625,173,0.625,0.0019588768622043,473,138,False
98,2.0,179,0.0,69.0,1,1,False
99,6.66666666666667,180,1.33333333333333,70.0,71,25,False
100,9.33333333333333,184,4.55555555555556,5.27007072942465e-05,54,71,False
101,9.44444444444444,186,1.22222222222222,5.64545958329955e-05,87,11,False
102,10.0,189,3.0,57.0,2,2,False
103,5.0,193,3.0,73.0,1,1,False
104,14.2,31,11.6,0.5624874588102099,15,15,False
105,5.0,32,0.0,21.0,136,89,False
106,16.0,33,14.0,22.0,6,9,False
107,8.25,0,4.25,0.0,14,9,False
108,14.0,197,23.0,59.0,12,10,False
109,14.0,197,23.0,59.0,12,10,False
110,6.0,40,22.0,25.0,28,9,False
111,24.0,42,15.0,27.0,16,0,False
112,8.0,202,32.0,75.0,1,1,False
113,0.0,206,0.0,76.0,2,2,False
114,13.2,49,14.8,28.0,23,23,False
115,14.0,209,1.0,62.0,2,1,False
116,4.33333333333333,212,12.333333333333302,0.0024490654719784,60,6,False
117,5.55555555555556,213,5.22222222222222,0.0024490654719784,951,864,False
118,6.375,218,9.8125,5.40674212498715e-07,374,380,False
119,7.5,224,0.5,67.0,3,1,False
120,1.6,225,21.0,68.0,91,52,False
121,0.2,228,0.2,1.0,324,0,False
122,1.0,231,5.0,2.0,60,11,False
123,2.0,232,0.0,3.0,81,5,False
124,3.0,233,0.0,4.0,0,1,False
125,1.8,235,3.0,5.0,381,76,False
126,10.6666666666667,236,6.66666666666667,0.0009784698777366,91,0,False
127,2.75,237,0.0,0.0009784698777366,144,8,False
128,5.857142857142861,244,17.2857142857143,0.0024490654719784,168,5,False
129,4.3125,245,4.0625,5.006815627872641e-06,405,66,False
130,6.0,250,2.0,8.0,1,1,False
131,27.3333333333333,70,1.6666666666666698,1.07816752163608,95,0,False
132,23.285714285714302,72,0.4285714285714289,0.5054524739903921,362,53,True
133,17.5,259,3.0,73.0,45,9,True
134,30.3333333333333,260,0.0,0.0019588768622043,32,18,False
135,3.0,264,0.0,75.0,22,14,True
136,3.0,272,61.0,84.0,5,1,False
137,15.666666666666698,274,7.33333333333333,0.0019588768622043,46,30,True
138,7.0,276,0.0,80.0,2,2,False
139,8.0,277,0.0,81.0,23,3,True
140,9.0,278,0.0,82.0,2,3,False
141,14.0,287,30.25,0.0019588768622043,25,9,False
142,7.0,292,39.0,86.0,1,1,False
143,11.0,298,0.0,89.0,26,0,False
144,3.25,81,13.15,0.228395040781698,64,24,False
145,0.0,82,0.0,36.0,2,16,False
146,0.0,84,0.0,38.0,94,62,False
147,0.0,85,0.0,39.0,1,1,False
148,0.0,88,0.0,40.0,7,5,False
149,21.0,89,1.0,16.0,52,60,False
150,8.0,90,15.0,17.0,49,40,False
151,3.38095238095238,91,6.952380952380952,0.228395040781698,542,478,True
152,0.0,303,0.0,87.0,143,0,False
153,0.0,304,0.0,88.0,48,0,False
154,0.0,305,0.0,89.0,108,0,False
155,0.0,307,0.0,4.0,937,0,True
156,15.0,309,0.0,0.0626243427795998,230,0,False
157,4.0,92,6.0,42.0,2,0,False
158,1.0,93,6.0,43.0,7,20,False
159,8.0,311,8.0,90.0,6,2,False
160,1.0,94,6.0,44.0,1,1,False
161,1.0,95,6.0,45.0,2,16,False
162,1.6666666666666698,96,4.0,46.0,58,37,True
163,5.0,97,0.0,47.0,22,5,False
164,24.0,98,6.0,19.0,31,28,True
165,8.33333333333333,99,0.0,20.0,47,43,False
166,3.375,101,4.625,0.562487459466781,284,229,True
167,5.3,313,1.25,3.53846728523398e-30,414,1459,False
168,4.684210526315789,314,0.421052631578947,3.81471545640721e-06,333,123,False
169,8.0,315,7.0,24.0,0,2,False
170,3.5,317,0.0,0.0019588768622043,5,9,False
171,13.142857142857098,318,2.57142857142857,0.0019588768622043,37,17,False
172,8.4,320,0.0,0.0019588768622043,38,39,True
173,9.0,321,0.0,97.0,6,4,False
174,9.5,102,0.0,50.0,20,29,False
175,6.5,103,0.0,0.562487459466781,9,20,False
176,5.33333333333333,323,0.0,3.53846728523398e-30,139,40,False
177,7.0,325,0.0,95.0,13,5,False
178,7.0,326,0.0,0.0019588768622043,18,2,False
179,9.0,330,8.0,98.0,12,9,False
180,9.0,331,0.0,99.0,4,3,False
181,4.0,332,0.0,3.46869601181963e-19,11,17,False
182,20.6666666666667,333,0.666666666666667,3.46869601181963e-19,213,141,True
183,0.666666666666667,334,0.666666666666667,4.0,40,6,False
184,2.0,335,1.0,103.0,14,1,False
185,11.5,336,0.0,100.0,86,1,True
186,18.0,337,1.0,104.0,0,1,False
187,5.0,339,0.75,3.53846728523398e-30,5,8,False
188,6.0,341,0.0,3.53846728523398e-30,29,45,False
189,7.2,342,0.8,0.0019588768622043,78,30,False
190,11.0,344,13.0,0.0004901886097741,6,6,False
191,9.0,346,4.0,110.0,15,2,False
192,8.0,347,1.0,111.0,19,0,False
193,3.0,348,3.0,112.0,40,33,False
194,5.56,350,4.44,6.14400367004955e-07,593,610,True
195,11.583333333333302,351,0.75,3.81471545640721e-06,132,67,True
196,3.0,352,0.0,115.0,2,4,False
197,9.0,353,0.0,3.53846728523398e-30,62,22,False
198,5.66666666666667,354,0.0,117.0,10,5,False
199,6.0,355,1.5,0.0019588768622043,31,5,False
200,2.1666666666666696,356,1.55555555555556,6.7744654371966e-05,48,29,False
201,14.0,357,5.0,106.0,23,6,True
202,17.888888888888896,359,1.44444444444444,6.7744654371966e-05,38,89,False
203,22.0,363,0.0,121.0,18,6,False
204,8.0,364,0.0,122.0,4,26,False
205,11.0,365,0.0,123.0,6,1,False
206,29.0,366,0.0,109.0,6,4,False
207,10.5,367,0.0,124.0,33,2,False
208,10.0,369,0.0,125.0,1,11,False
209,13.5,370,0.0,0.0024490654719784,11,0,False
210,0.0,389,0.0,2.0,169,0,False
211,10.0,397,12.0,21.0,8,19,False
212,0.5,398,6.0,128.0,7,5,False
213,0.75,399,0.0,129.0,86,29,False
214,2.0,400,3.75,130.0,39,16,True
215,1.0,401,0.0,131.0,1,4,False
216,2.5,404,1.5,133.0,4,2,False
217,5.5,406,8.5,134.0,4,2,False
218,14.5,407,17.0,135.0,17,2,False
219,4.5,410,4.0,136.0,11,2,False
220,1.5,412,1.5,137.0,23,5,False
221,0.0,413,0.0,138.0,91,0,False
222,1.0,414,0.0,139.0,6,2,False
223,0.0,415,0.0,140.0,87,8,False
224,0.0,416,0.0,141.0,2,1,False
225,7.0,417,1.0,142.0,6,0,False
226,2.75,418,3.25,143.0,52,96,False
227,8.0,419,2.0,144.0,8,0,False
228,2.0,420,3.0,145.0,5,1,False
229,6.33333333333333,421,2.3333333333333304,146.0,36,8,False
230,6.0,422,0.0,147.0,17,17,False
231,7.0,423,0.0,148.0,1,1,False
232,9.0,426,31.0,113.0,19,0,False
233,3.0,428,6.0,149.0,16,10,False
234,10.0,430,5.0,150.0,9,1,False
235,7.0,431,31.0,114.0,13,2,False
236,8.5,432,41.5,0.0019588768622043,12,10,False
237,4.0,433,0.0,152.0,13,8,False
238,26.3333333333333,435,6.33333333333333,0.0626243427795998,24,16,False
239,9.0,436,0.0,116.0,0,3,False
240,14.333333333333302,438,10.3333333333333,0.0019588768622043,5,12,True
241,3.0,439,0.0,156.0,3,3,False
242,30.0,18,33.0,1.0,42,14,False
243,31.0,21,0.0,2.0,19,9,False
244,1.0,22,34.0,3.0,127,78,False
245,0.0,23,0.0,4.0,21,14,False
246,1.0,24,0.0,5.0,19,3,False
247,32.0,26,0.0,6.0,20,1,False
248,33.0,28,0.0,7.0,12,18,False
249,29.5,32,1.0,6.17885962128639e-06,52,49,False
250,8.0,445,44.3333333333333,159.0,18,8,False
251,17.0,446,18.0,0.0002489091129973,7,0,False
252,10.0,447,4.0,120.0,18,3,False
253,11.0,448,3.0,121.0,11,1,False
254,1.5,449,27.0,3.46869601181963e-19,21,0,False
255,3.0,450,14.0,162.0,0,2,False
256,1.0,451,36.0,163.0,3,2,False
257,5.33333333333333,453,66.0,15.0,198,193,False
258,8.0,454,0.0,16.0,2,21,False
259,1.0,455,69.0,17.0,0,42,False
260,9.0,456,0.0,18.0,60,27,False
261,8.5,458,0.0,19.0,11,2,False
262,11.0,459,0.0,20.0,1,0,False
263,36.0,33,2.0,10.0,6,2,False
264,10.5,460,6.5,164.0,11,11,False
265,16.0,42,36.0,13.0,66,41,False
266,12.0,464,1.0,21.0,0,12,False
267,17.0,44,0.0,14.0,22,1,False
268,3.5,471,19.0,30.0,37,2,False
269,27.0,472,16.0,168.0,1,1,False
270,4.0,476,7.0,31.0,7,7,False
271,8.33333333333333,478,17.6666666666667,24.0,64,14,False
272,9.33333333333333,479,0.0,25.0,5,4,False
273,18.0,494,22.0,127.0,4,4,False
274,8.33333333333333,495,17.888888888888896,0.0024490654719784,228,19,False
275,17.0,497,0.0,0.0024490654719784,5,4,False
276,1.0,503,75.0,6.0,4,6,False
277,1.5,506,37.5,8.0,34,26,False
278,20.0,48,0.0,17.0,41,0,False
279,11.2,49,45.6,7.614210231210451e-06,61,30,False
280,9.75,50,0.0,7.61421023298681e-06,16,10,False
281,6.66666666666667,52,0.0,7.61421023431907e-06,10,9,False
282,3.0,53,23.0,22.0,6,6,False
283,12.0,55,7.66666666666667,7.61421023462439e-06,37,38,False
284,11.4,56,5.6,24.0,389,0,True
285,1.0,57,0.0,25.0,20,4,False
286,3.0,507,6.0,9.0,1,1,False
287,0.5,58,1.5,26.0,59,89,False
288,10.375,510,106.375,0.0024490654719784,22,6,False
289,28.0,511,35.0,171.0,1,1,False
290,15.0,512,0.0,131.0,3,3,False
291,12.0,513,1.0,132.0,11,0,False
292,7.0,60,61.3333333333333,7.614210234665152e-06,23,23,False
293,13.0,516,102.0,133.0,2,1,False
294,18.7,524,57.0,0.00041651799137,79,10,True
295,0.0,526,0.0,175.0,30,0,True
296,5.66666666666667,527,0.0,0.0019588768622043,360,4,True
297,19.0,528,0.0,0.0626243427795998,193,3,True
298,2.7,530,1.2,0.0019588768622043,333,38,True
299,13.0,533,0.0,3.46869601181963e-19,57,6,False
300,1.0,535,0.0,143.0,71,12,False
301,26.5,61,0.5,7.61421023466602e-06,85,4,False
302,8.66666666666667,537,24.3333333333333,5.64545958329955e-05,177,107,True
303,0.0,538,0.0,145.0,31,0,False
304,2.57142857142857,540,0.5714285714285711,5.64545958329955e-05,322,39,True
305,3.5,542,0.5,0.0004901886097741,69,3,False
306,5.0,543,0.0,10.0,6,1,False
307,3.5,545,0.5,3.46869601181963e-19,91,29,False
308,3.0,547,15.3,5.64545958329955e-05,487,26,True
309,4.66666666666667,550,0.0,0.0024490654719784,88,19,False
310,3.4705882352941204,552,0.882352941176471,1.01985405204077e-07,528,67,True
311,6.5,553,0.5,5.64545958329955e-05,62,8,False
312,5.66666666666667,554,0.0,0.0004901886097741,10,8,True
313,10.0,557,0.0,0.0024490654719784,6,5,False
314,9.66666666666667,558,0.0,0.0024490654719784,18,4,False
315,9.0,68,0.0,30.0,4,3,False
316,11.458333333333302,561,130.541666666667,0.0004165179191174,49,2344,True
317,35.5,563,0.0,159.0,5,0,False
318,40.5,564,1.5,0.0039100796203266,152,26,True
319,10.5,565,42.25,0.0022144615863055,15,33,False
320,7.0961538461538485,566,33.7692307692308,0.1101000010012,353,602,True
321,7.2,567,0.0,3.46869601181963e-19,14,17,False
322,13.0,569,115.75,0.0002489091129973,18,45,False
323,0.0,570,0.0,1.0,78,0,True
324,9.75,571,0.0,193.0,26,9,True
325,20.0,574,1.0,163.0,2,2,False
326,2.0,70,298.0,31.0,4,0,False
327,5.0,72,5.0,32.0,3,0,False
328,1.6666666666666698,74,0.8888888888888891,3.48892355347628e-09,523,445,True
329,12.0,75,0.0,34.0,138,115,True
330,4.0,76,0.0,3.48892355347628e-09,169,66,False
331,5.6,77,0.0,3.48892355347628e-09,44,5,True
332,1.0,577,223.0,195.0,0,30,False
333,1.0,579,4.0,24.0,2,0,False
334,11.5,86,1.0,37.0,26,3,False
335,7.66666666666667,587,1.6666666666666698,5.691651962086991e-160,18,9,False
336,8.2,598,32.0,5.64545958329955e-05,93,132,True
337,8.25,603,0.0,0.0024490654719784,25,2,True
338,1.0,604,5.0,30.0,43,2,False
339,1.0,606,0.0,200.0,4,1,False
340,2.0,610,7.0,201.0,3,2,False
341,3.0,612,0.0,202.0,2,2,True
342,7.90476190476191,617,4.76190476190476,9.968844539293289e-08,255,219,True
343,4.5,618,0.0,3.46869601181963e-19,12,5,False
344,0.0,625,0.0,209.0,79,0,True
345,42.0,628,0.0,210.0,1,1,False
346,5.52941176470588,629,1.1764705882352902,1.01985405204077e-07,212,18,True
347,6.0,631,2.5,39.0,24,5,False
348,8.428571428571429,635,1.0,5.64545958329955e-05,112,114,True
349,12.166666666666698,647,0.0,5.64545958329955e-05,117,8,True
350,8.0,659,2.5,41.0,11,1,False
351,5.5,662,4.0,42.0,5,3,False
352,5.14285714285714,663,3.0,5.90052031599128e-38,73,67,True
353,15.0,666,0.0,45.0,3,1,False
354,8.5,674,1.0,46.0,21,1,False
355,20.0,683,2.6666666666666696,5.64545958329955e-05,111,9,True
356,7.75,684,4.25,5.64588966107697e-06,63,4,True
357,23.0,1,3.0,0.0,3,1,False
358,5.0,694,0.0,49.0,5,1,False
359,16.6666666666667,695,11.666666666666698,3.46869601181963e-19,11,13,False
360,21.3333333333333,703,9.33333333333333,0.0004901886097741,43,22,False
361,17.0,704,13.0,53.0,1,1,False
362,8.0,709,11.0,54.0,10,24,False
363,18.0,710,3.0,55.0,10,2,False
364,15.0,713,6.66666666666667,0.0004901886097741,9,2,False
365,4.0,721,21.0,219.0,5,0,False
366,5.0,722,0.0,220.0,1,0,False
367,16.5,727,18.5,0.0019588768622043,18,1,False
368,6.0,737,5.0,58.0,5,0,False
369,20.0,1,0.0,1.0,0,2,False
370,13.0,2,0.0,1.25,8,4,False
371,29.3333333333333,749,4.0,0.0024490654719784,21,19,False
372,9.5,0,13.5,0.0,23,2,False
373,5.0,0,35.0,0.0,21,14,False
374,12.0,771,6.66666666666667,59.0,30,15,False
375,23.0,777,0.0,60.0,9,1,False
376,10.75,780,18.0,3.46869601181963e-19,37,7,False
377,33.8,0,10.0,0.0,63,19,True
378,0.0,153,0.0,0.0,200,0,False
379,22.5,154,48.0,6.0,2,1,False
380,45.0,157,0.0,7.0,1,1,False
381,1.0,158,0.0,1.0,0,200,False
382,19.8,813,30.6,0.0019588768622043,211,52,True
383,16.3333333333333,816,0.0,0.0019588768622043,59,15,False
384,5.0,819,1.0,229.0,29,0,True
385,41.0,6,2.3333333333333304,0.834019204389575,35,40,True
386,9.0,162,62.0,0.0,67,62,True
387,7.0,163,30.0,0.0,79,76,True
388,15.0,165,69.4285714285714,39.0,461,421,False
389,5.70833333333333,166,46.6666666666667,8.0,2825,2529,True
390,12.0,837,5.0,5.08087061719185e-05,44,43,False
391,25.0,0,32.375,0.0,277,36,True
392,5.78571428571429,849,26.5714285714286,3.46869601181963e-19,373,197,True
393,10.875,850,6.25,3.46869601181963e-19,83,56,False
394,5.125,851,4.25,233.0,191,96,True
395,8.0,852,0.0,3.46869601181963e-19,111,21,True
396,6.2,853,11.0,0.0024490654719784,167,2,True
397,14.666666666666698,854,30.3333333333333,67.0,30,40,False
398,26.5,855,2.0,186.0,57,0,True
399,2.3333333333333304,856,6.33333333333333,0.0019588768622043,34,9,False
400,20.5,857,1.33333333333333,1.8845443953296e-06,6,59,False
401,21.5714285714286,2,2.28571428571429,0.84,147,33,True
402,23.0,7,0.333333333333333,0.7578125,20,11,False
403,13.833333333333302,866,5.66666666666667,0.0024490654719784,145,17,False
404,5.66666666666667,867,0.666666666666667,0.0024490654719784,50,13,False
405,0.0,872,0.0,192.0,29,0,False
406,18.4,876,13.733333333333302,5.64545958329955e-05,291,63,True
407,13.875,878,4.125,5.64545958329955e-05,172,89,True
408,13.375,882,3.0,5.64545958329955e-05,94,22,True
409,8.75,883,2.3333333333333304,5.64588966107697e-06,251,60,True
410,29.5,884,1.0,197.0,6,6,False
411,20.0,885,0.0,245.0,9,7,False
412,32.0,888,0.0,71.0,13,2,False
413,20.4,894,10.0,246.0,126,106,True
414,11.7058823529412,901,32.5294117647059,2.04800524288e-08,169,122,True
415,15.166666666666698,902,3.25,5.12000314576156e-07,81,53,True
416,11.0,903,0.0,75.0,39,30,False
417,8.0,911,19.5,0.0024490654719784,42,19,True
418,21.0,917,14.0,76.0,35,2,True
419,36.0,923,0.0,79.0,31,12,False
420,25.5,924,7.5,3.46869601181963e-19,10,5,True
421,13.0,928,0.0,82.0,6,8,False
422,14.0,929,0.0,83.0,55,3,False
423,60.0,15,31.0,0.0,6,4,False
424,12.0,935,0.0,88.0,2,0,False
425,29.0,16,5.5,0.0,23,1,False
426,21.0,18,1.0,1.0,6,3,False
427,13.142857142857098,938,4.85714285714286,3.46869601181963e-19,631,0,True
428,20.5,939,0.0,90.0,10,0,False
429,14.666666666666698,940,0.0,91.0,28,6,False
430,7.0,941,3.5,92.0,16,4,False
431,7.5,943,1.0,93.0,5,3,False
432,16.5454545454545,0,70.9090909090909,0.0,16,16,True
433,14.142857142857098,21,21.4285714285714,0.999989986419678,177,20,True
434,32.5,22,2.0,2.0,6,6,False
435,23.0,24,0.0,3.0,2,0,False
436,7.0,945,3.0,94.0,124,110,False
437,44.0,114,0.0,0.0,14,2,True
438,34.5,950,2.0,96.0,4,0,False
439,25.0,0,1.0,0.0,8,1,False
440,26.0,1,0.0,1.0,2,2,False
441,35.0,1,31.0,0.0,3,2,True
442,10.3666666666667,954,6.6,0.0016000008192529,225,27,True
443,11.4857142857143,956,16.6571428571429,0.0001524183753848,5024,240,True
444,15.0,957,8.91666666666667,3.81471545640721e-06,1734,34,True
445,10.5,958,10.75,1.8920011223279897e-06,318,32,True
446,28.0,2,8.25,0.444444444444444,25,0,True
447,10.6363636363636,960,8.90909090909091,3.874392860758751e-06,222,87,True
448,30.3333333333333,961,2.0,5.27007072942465e-05,55,2,True
449,3.0,962,5.25,5.0,404,512,True
450,15.0,963,0.0,3.46869601181963e-19,1,5,False
451,3.0,964,2.85714285714286,7.0,2014,32,True
452,64.0,965,1.0,208.0,8,5,False
453,3.6,966,2.0,8.0,123,13,False
454,4.4,967,0.0,9.0,252,15,False
455,9.25,968,27.25,0.0024490654719784,24,3,False
456,12.166666666666698,970,1.16666666666667,5.64545958329955e-05,59,7,True
457,8.08333333333333,973,6.5,4.05313767348758e-06,120,73,True
458,20.4,975,4.0,3.53846728523398e-30,41,35,True
459,18.0,976,6.0,101.0,12,11,False
460,31.0,2,0.0,2.0,3,10,False
461,24.75,977,10.25,1.8845443953296e-06,180,1,True
462,17.75,978,1.75,1.4117333737937588e-157,51,12,True
463,32.0,4,1.0,4.0,4,1,True
464,17.6666666666667,979,0.0,104.0,252,11,True
465,6.0,980,1.0,1.4117333737937588e-157,6,1,True
466,3.0,983,2.0,0.0002555847241012,1117,88,True
467,16.0,984,9.4,0.0004901886097741,39,30,True
468,14.333333333333302,990,3.6666666666666696,3.53846728523398e-30,31,3,True
469,0.0,991,0.0,1.0,22,20,False
470,12.0,992,1.0,16.0,4,1,False
471,5.6,993,0.8,17.0,115,19,True
472,62.5,0,10.5,0.0,4,1,True
473,6.23076923076923,994,2.6153846153846203,0.0019588768622043,1311,34,True
474,6.66666666666667,996,3.6666666666666696,1.4117333737937588e-157,13,3,False
475,14.0,997,0.0,20.0,1,1,False
476,20.0,998,2.0,109.0,57,41,True
477,4.5,999,0.0,110.0,5,1,True
478,2.0,1001,16.0,21.0,115,40,True
479,22.0,1002,5.0,0.0004901886097741,6,21,False
480,6.0,1007,1.0,112.0,19,9,False
481,21.0,1008,23.0,113.0,2,1,False
482,36.6666666666667,1013,2.0,114.0,95,26,True
483,56.0,1018,0.0,116.0,6,1,False
484,38.6666666666667,1020,0.0,117.0,17,31,False
485,37.0,1022,0.0,119.0,2,0,False
486,58.0,1023,1.0,120.0,23,13,False
487,16.0,1024,4.0,22.0,2,1,False
488,7.0,1025,2.0,121.0,4,0,False
489,7.5,1027,1.0,122.0,17,8,True
490,59.0,115,10.0,1.0,8,8,True
491,3.375,1033,15.5,23.0,482,96,True
492,27.6,0,5.4,0.0,1981,1,True
493,28.0,1,10.0,0.0,42,18,False
494,9.0,9,15.0,0.0,5,2,True
495,14.666666666666698,2,44.1666666666667,0.111111111111111,42,7,True
496,9.0,1035,9.5,123.0,39,3,True
497,0.0,116,0.0,2.0,2,4,False
498,6.0,0,144.75,0.0,33,9,True
499,2.0,4,4.0,1.0,1,1,False
500,2.25,0,6.25,0.0,64,45,True
501,1.5,23,6.0,4.0,26,6,True
502,0.5,1038,1.5,26.0,64,1,False
503,12.333333333333302,0,2.25,0.0,3439,2,True
504,2.0,33,4.5,1.54973240569234e-05,3,2,True
505,11.3,1040,9.6,5.26932505672481e-05,479,139,True
506,1.33333333333333,1041,6.0,0.0019588768622043,50,9,True
507,1.5,1042,10.0,28.0,33,11,True
508,34.3333333333333,1045,23.8333333333333,0.4567913788107521,77,5,True
509,2.5,1046,21.0,30.0,54,2,True
510,7.66666666666667,34,27.6666666666667,9.685871191322803e-06,21,8,False
511,27.0,1047,33.0,0.0123481916852266,212,137,False
512,23.0,1048,23.2307692307692,0.0004165179191174,624,1130,True
513,16.3,1049,8.7,0.0016000049155255,1308,2,True
514,10.4,1,4.0,0.5,308,0,False
515,19.4545454545455,0,1.09090909090909,0.0,1017,2,True
516,1.75,1052,34.25,5.542891826526308e-44,242,28,False
517,5.66666666666667,1053,46.8888888888889,1.8845443953296e-06,55,24,True
518,8.0,1055,1.0,133.0,3,0,False
519,3.0,1060,7.75,0.0019588768622043,34,12,True
520,17.7,0,1.0,0.0,1244,2,True
521,5.33333333333333,1061,22.6666666666667,0.0019588768622043,31,5,True
522,2.22222222222222,1063,27.0,5.08087061719185e-05,90,35,True
523,17.6666666666667,25,14.833333333333302,0.0205078870215551,117,27,True
524,7.33333333333333,1067,13.0,0.0019588768622043,13,11,False
525,1.33333333333333,1068,23.1666666666667,3.0,82,476,True
526,30.3333333333333,0,3.8333333333333295,0.0,536,2,True
527,13.0,0,3.0,0.0,1,1,False
528,33.4285714285714,0,17.7142857142857,0.0,284,17,True
529,14.833333333333302,0,16.1666666666667,0.0,553,11,True
530,4.2,2,0.8888888888888891,0.25,9292,2,True
531,15.0,1072,16.7857142857143,0.2400005373958399,303,415,True
532,3.0,0,31.0,0.0,12,14,False
533,6.66666666666667,11,30.6666666666667,2.0,90,50,True
534,32.3333333333333,1,2.0,0.0,655,2,True
535,22.0,0,34.6086956521739,0.0,1442,267,True
