commit_id,RII
2e95174c45f7ccfb5b9a44ca61897140ceae257f,0.6538461538461539
7e758d709286e73d2c878d4a2d2b4606386142c7,0.5074626865671642
31a704004f9b4ad34f92ae5c95ae6e90d0ab62c7,0.7096774193548387
aaf2b735fddbebccd28012006ee4647af3b3624f,0.6111111111111112
29fabb1b528e60b2f65132a9ab64f2fd95b729ba,0.8888888888888888
c3f8b78c211df6c5adae74f37e39fb55baeff723,0.8333333333333334
010c460d627c1917dc47b09e59fd41172bbf90b3,0.8333333333333334
0247b5c5467ca1b0d03ba929a78fa4d805582d84,0.5714285714285714
40a8fef4e6619b4ea10a4ec9026260649ce5ae73,0.7142857142857143
1faef149f763f4a54aaa6e17043d0a628ae338a0,0.9166666666666666
7120a2979d0a9f0f54a88b2416be7ca10e74f409,0.9090909090909092
44dd57fb66bb676d753ad8d9757f9f4c03364113,0.75
68f28dabe9c7679be82e684385be216319beb610,0.7142857142857143
98750a74daf7e2b873da85d2d5067f47e3bbdc4e,0.6470588235294118
bfa614b12795f1cfce4de0950f90cb8c4f2a7d53,0.8
968c0187a12f5ae4a696c02c1ff088e998ed7edd,0.8
9e6375349e945fed87bbeae565f35ab9ca28f70f,0.6818181818181818
aa99f226a691ddcb4442d60f4cd4908f434cc4ce,0.8125
6e9ef10fd7446a11f37446c961916ba2a8e02cb8,0.8
5930f64bf0d2516304b21bd49eac361a54caabdd,0.7794117647058824
037fe4d2ba01be5610baa3dd9c5c9d3a5e5e1064,0.8
352ed6bbe3c3b67e52e298e7c535ae414d96beca,0.0
0bb33076e2c12947edc91ff61f98e4b72d881ec3,0.0
377b06820934cab6d67f3a9182528c7f417a7d98,1.0
47a40f60d62ea69b659959994918d4c640f39d5b,0.9285714285714286
db34690466d67f9c8ac6a145fddb5f7ea30a8d8d,0.0
65181b7512c2192311705dfdfad588a80d3a6fde,1.0
b83091ae4589feea78b056827bc3b7659d271e41,0.5
b4034c3f889bf24f60eb806802866b48e4cbe55c,0.8
369127f03257e7081d2aa1fc445e773b26f0d5e3,0.8333333333333334
7e2f8821e08fddae661fcb484bf462210ad879e6,0.8260869565217391
b127ff8a0c5fb704da574d101a2d0e27ac5f463a,0.4022988505747126
7da33ce5057ff965eec19ce662465b64a3564019,0.875
b79b4f5f2251ed7efeec1f4b26e45a8ea6b85a6a,0.64
cb871c44c38a4c1575ed076389f14641afafad7d,0.8636363636363636
20c1434a8dbb25b98f6b434b158ae88e44ce3057,0.6875
a85fb6c07fdda5c74d53d6373910dcf5db3ff111,0.7192982456140351
4786484076865c56c3fc23c49819b9be2933d287,0.3928571428571428
3bb2a8d7508b507edfcc21bd20912b0ff4a0a248,0.5714285714285714
4f87e9562aa0dfe5467d7fbaba9278213106377c,0.8
6d75ed7e5ccf6c58143de4608115f9a2b3ff6cf4,0.8421052631578947
5051262d4ca6a2c529c9b1ba86d54cce60a7af17,0.6888888888888889
29576e786072bd4218e10036ddfc8d367b1c1446,0.6666666666666666
f743c79abe5a2fb66be32a896ea47e858569b0c7,0.8636363636363636
ff442bbcffd4f93cfcc2f76d160011e725d2fb3f,0.8181818181818182
1650f6f56ed4b7f1a7f645c9e8d5ac533464bd78,0.8709677419354839
49f1a820372d1cba41f3f00d07eb5728f2ed6705,0.9
7a9d09f0bb472a1671d3457e1f7108f4c2eb4121,1.0
6fc2740ebb59aca1aa0ee1e93658a7e4e69de33c,1.0
f2cc6b5bccc3a70fd7d69183b1a068800831fe19,0.6666666666666666
27bfa9ab3a610e072c011fd88ee4684cea6ceb76,0.9411764705882352
6cc96cf0c3ea87ab65d42a59725959d94701577b,0.6976744186046512
270ee677750a1f2adaf24b5816857194e61782ff,1.0
61f9c8711c79f35d67b0456155866da316b131d9,0.6666666666666666
c352ffbdb9112714c176a747edff6115e9369e58,0.6346153846153846
eaafe139f881d6105996373c9b11f2ccd91b5b3e,0.6481481481481481
4c33a34ba3167ae67fdb4978ea2166ce65638fb9,0.8333333333333334
9716a727fb2d11380794549039e12e53c771e120,1.0
6502944f39893b9dfb472f8406d5f3a02a316eff,0.9090909090909092
767d288b6b33a79d99324b70c2ac079fcf484a50,0.9
29926238418223b0888d418d163feebf0217b35e,0.8181818181818182
2782818287a71925523c1320291db6cb25221e9f,0.9285714285714286
3a6003866ade45974b43a9e785ec35fb76a32b99,0.1222222222222222
8023242e77e4a799de6edc490078285684549b6d,0.8823529411764706
3697232b7d438979cc119b2a364296b0eec4a16a,0.6511627906976745
4d9e560b5470029143926827b1cb9d72a0bfbeff,0.7045454545454546
8aab94d8984e9d12194dbda47b2e7d9dbc036889,0.8548387096774194
b5347a4664625ede6ab9d8ef6558457a34ae423f,0.6829268292682927
67d06880e47e0324409cf7e5b21db1dcb0107b82,0.9333333333333332
3290d2d13bb4bd875aec14425c8e3766f9cc644b,1.0
1727e0841cf9948e601ae2936fe89094c8c0c835,0.5961538461538461
52f5754f45370f98e577a2aa96accf3ee2e2c8e2,0.75
c032b0bf92130dc4facb003f0deaeb1228aefded,0.8333333333333334
31954910d67c29874d2af22ee30590a7346a464c,0.8333333333333334
9c5612f4e197dec82a5eac9542896d6216a866b7,0.8235294117647058
fe26584a1f5b472fb2e87aa7259aec822a619a3b,0.6666666666666666
578bfeeff514228f6fd4b07a536815fbb3510f7e,0.7692307692307693
517eb37a85e0a28820bcfd5d98c50d02df6521c6,0.84
ec8973d1245d4a99edeb7365d7f4b0063ac31ddf,0.9047619047619048
259936be710f367e1d1e019ee7b93fb68dfc33d0,0.8333333333333334
b305e377fb0a2ca67d9924b995c51e483a4944ad,0.5308641975308642
2932e25da4532de9e86b01d08bce0cb680874e70,0.2307692307692307
a5719804c5ed99ce36bd0dd230ab8b3b7a3b92e3,0.9032258064516128
56d7da14ab8f89bf4f303b27f51fd22d23967ffb,0.84
c0cc0eaec67208c087a30c1b1f50c00b2c1ebf08,0.9210526315789472
14f263448471f182123fc84619559df90e7ae52c,0.8571428571428571
781c8d71a0a6a86c84048a4f22cb3a7d035a5be2,0.6415094339622641
c2467dadae8ce44010a912ee91c429310f8add65,0.6875
95296d9b1ad1d9e9396d7dfd0015ef27ce1cf341,0.8444444444444444
63ccdef81329e785807f37b4e918a9247fc70e3c,0.7142857142857143
3af53e61fd604fe8000e1fdf656d60b79c842d1c,1.0
968acf3bd9a502fcad15df3e53e359695ae702cc,0.8387096774193549
d19f4fda63d0800a85b3e1c8379160bbbf17b6a3,0.6938775510204082
075ce4914fdcbbcc7286c3c30cb940ed28d474d2,0.9
2cc212d56a1d50fe68d5816f71b27803de1f6389,0.7058823529411765
99693fef0a30432d94556154b81872356d921c64,0.72
d91967e159f416924bbd7f0db25156588d4bd7b1,0.9130434782608696
55946e76fd136958081f073c0c5e3ff8563d505b,1.0
de5e531d337075fd849437e88846873bca8685e6,0.7916666666666666
23b8188f75d945ef70fbb1c4dc9720c2c5f8cbc3,0.7654320987654321
d3f07fd23cc26a70f44c52e24445974d4885d58a,0.75
5a23213c148bfe362514f9c71f5273ebda0a848a,0.5476190476190477
701fb5052080fa8c0a79ad7c1e65693ccf444787,0.6060606060606061
0f5ef6dfa67a068606aff8ea9d1addfce73446eb,0.7619047619047619
871764c6ce531af5b1ac7ccccb32e7a903b59a2a,0.8571428571428571
b2d195e137fad88d567974659fa7023ff4da96cd,0.8095238095238095
f4a22808e03fa12bfe1bfc82cf713cfda7e063a9,0.6818181818181818
c5166f7a69faeaa8a41a774c73c1ed4d4c2cf0ce,0.7037037037037037
8a94eb23d53e291441e3144a1b800fe054457040,1.0
410dd41cf6618b93b6daa6147d17339deeaa49ae,0.8235294117647058
a0e1abbd010b9e73d472ce12ff1d987678005d32,0.8181818181818182
57264400ac7d9f9c59c387c252a9ed8d93fed4fa,0.6521739130434783
e1f4de4a7d15d4ca4b5c64ff929ac3980f5d706f,0.9285714285714286
47815878ad5e47e89bfbd57acb848be2ce67a4a5,0.8275862068965517
9d8aadb72bbc86595e253fe30201cda6a8db877e,0.7575757575757576
487d409e71767c76399217a07af8de1bb0da7aa8,1.0
bbcba3a9430365640c0188e7ca6e0677d3227dd8,0.8333333333333334
348d7c9a93dd00d3d1859342a8eb0aea2e77f597,0.5
b3aedca6b55c678e40a5961e2fd3af4cb8c52bba,1.0
551def5d6972440365bd7436d484a67138d9a8f3,0.5319148936170213
82a396c2f594bade276606dcd0c0545a650fb838,0.7
ce1572d16f03d383071bcc1f30ede551e8ded49f,0.7941176470588235
8674054d3402b400a4766fe1c9214001cebf2106,0.7288135593220338
d34d6503786bbe429c10ddb1879519cc9bd709b6,1.0
747d2f5381b3ef0b2663ca7def42d3dc43ee13d7,0.9285714285714286
de1a84e56e81347cb0d1ec67cc86944ea98bb9a9,0.7604166666666666
3000b4b29f9165f436f186a8c1ba818e24f90615,0.9375
675921040ee4802aa9914457de62af746bc3657d,0.6666666666666666
be0d5d3bbebf0912c27bf41ce27b5ba214e61e19,0.88
776d183c82b424ef7c3cae30537d8afe9b9eee83,0.7
a7af6cd2eaf9f6ff491b9e1fabfc9c6f3d0f54bf,0.875
a7444570764b0a08b7e908dc7931744f9dbdf3c6,1.0
5a3533e779d8e43ce0980203dfd3cbe343cc7d0a,0.9444444444444444
665e175328130ab3eb0370cdd2a43ed5a7bed1d6,0.8
1b2c2162af4d5d2d950af94571e69273b49bf913,0.375
222dcf79377df33007d7a9780dafa2c740dbe6a3,0.7142857142857143
de8ab313e1fe59f849a62e59349224581ff0b40a,0.8823529411764706
3f749f7ed443899d667c9e2b2a11bc595d6fc7f6,1.0
297c20226d3330309c9165d789749458f8f4ab8e,0.8214285714285714
7151011b38a841d9d4bc2e453b9a7cfe42f74f8f,0.8181818181818182
d39087147ff1052b623cdba69ffbde28b266745f,0.75
127bf1bb07967e2e4f99ad7abaa7f6fab3b3f407,0.8974358974358975
0c00391f77359efdbf9dbd26d4c8186be8839922,0.7692307692307693
b7b5e17876f65c6644505c356f1a0db24ce1d142,0.627906976744186
46f80a307392bee6743e5847eb5243bf5fcd00a4,0.9130434782608696
ac56cf605b61803c26e0004b43c703cca7e02d61,0.8947368421052632
02757535b58069ce8258108d89d8172a53c358e5,0.9230769230769232
7a9e25c38380e6c62080d62ad38a4830e44fe753,0.7380952380952381
9785ed40d7fe4e1fcd440e55706519c6e5f8d6b1,0.6785714285714286
9b4e15ba13f62cff302d978093633fc3181a8475,0.7142857142857143
9412547e7a58c40e7be5acacaf15cc48057cb18a,0.75
c35c60fa916e92916442a98f4af123704bb9692e,0.4444444444444444
20fd254101553cb5a4c932c8d03064899112bee6,1.0
4bd697da03079c26fd4409dc128dbff28c737701,0.9285714285714286
7299961657b5591a3257b21e40f3047db27f221c,0.8518518518518519
926a93e54b83f1ee596096f3301fef015705b627,0.7468354430379747
465c665db1dc65e3b02c584cf7f8d06b24909b0c,0.6296296296296297
6ca990fb366cf68cd9d5afb433725d28f07e51a0,0.8611111111111112
184085284185011d7cc6d054b54d2d38eaf1dd77,1.0
5e6f2f45639f727cba43967858eb95b865ed81fa,0.84
2f7d0b68a29de9755fc9fafd9a52c048981ad880,0.875
81bf870848cf9faeec5ab2d40acff27085466698,0.6067415730337079
8a1ce4899fb9f751dedaaa34ea654dfbc8330852,0.9230769230769232
865e7cc38d2b7cf2d4f7e7b04ccb7b17791a693b,0.8857142857142857
25b315e6cad7c27b62dcaa2c194293c1115fdfb3,0.9285714285714286
d187e7dea9540d26b7800de4eb79863ef5f574bf,1.0
8028a28885dbd90f20e38922240618fc310a0a65,0.9523809523809524
19a6d192d53ce6dffe998ce110adab1f2efcb23e,0.7
3c5e65c339a9b4d5e01375d7f073e444898d34c8,0.8076923076923077
37bc203c8dd5022cb11d53b697c28a737ee85bcc,0.95
2b5d11f34d73eb7117c0c4668c1abb27dcc3a403,0.9523809523809524
8f90c151878571e20625e2a53561441ec0035dfc,0.7142857142857143
8e4d15f70713e1aaaa96dfb3ea4ccc5bb08eb2ce,0.559322033898305
77ab49b8575d2ebd678065fa70b0343d532ab9c2,0.8
b9c835337880f57fe8b953962913bcc524162348,0.8
15bd73627e04591fd13667b4838c9098342db965,0.6071428571428571
158af162eac7348464c6751c8acd48fc6c117688,1.0
47a2940da97caa55bbb8bb8ec1d51c9f6d5041c6,0.5
b44d1b8fcf00b238df434cf70ad09460b27adf07,0.7733333333333333
03d77af9ec4ce9a42affd6ab4381ae5bd3c79a5a,0.6666666666666666
50b89d05b7bffc212cc9b9ae6e0bca7cb90b9c77,0.8181818181818182
23ddff4b2b2744c3dc84d928e144c541ad5df376,0.75
4ecbe1b92f4c4c5b2d734895c09d8ded0ed48d4d,0.4
97594c29b723f372a5c4c061760015bd78d01f50,0.9069767441860463
5320adc863ca85b489cef79f156392b9da36e53f,1.0
fd6e8f0e2269a2e7f24f79d5c2041816ea308c86,0.8679245283018868
cc97ea188e1d5b8e851d1a8438b8af092783ec04,0.8076923076923077
a36a76ac43c36a3b897a748bd9f138b629dbc684,0.782608695652174
07fcbea516cda66498b9346467a34733f14e8605,0.4137931034482758
7320f9bd190afb7639cd21e956e7300fdd84c0ee,0.6610169491525424
02c8072eea72425e89256347e1f373a3e76e6eba,0.5185185185185185
1c751fcf488189e5176546fe0d00f560ffcf1cec,0.5454545454545454
dcaa016610ac2c11d7dd01803f3515b02ab32e64,0.8275862068965517
ed84cd068419550b4a1b88a41e73f1870c3967e4,1.0
c3689bc24e03a9471cd6e8169da61963c4528252,1.0
daace6014216b996bcc8937f1fdcea732b6910ca,1.0
02ac379e8645ce5d32e033f6683136da16fbe584,0.4285714285714285
7f3c778fd0ab0298d71e756990051e7c073f9151,0.4782608695652174
2b027e9a386fe4009f61ad03b169335af5a9a5c6,1.0
e9e1adc036643c6b126237903b8e79ab379b1d32,0.6341463414634146
cd81fc9e8652c07b84f0887a24d67381b4e605fa,0.7894736842105263
de6e633420aba1fe5d806a2725a95e610699ae7d,1.0
7569cf6cb85bda7d0e76d3e75e286d4796e77e08,1.0
670891496a82538a5e2bf981a4044fb6f4cbb062,0.7254901960784313
1808465855a8e2ce554b024ad5ff530457584aed,0.7468354430379747
f893e262500e2f183de88e984300dd5b085e1f71,0.90625
40d59ff5eaac6df237fe3d50186695c3806b268c,0.75
bde1d6a61593aeb62370f526542cead94919b0c0,0.5234375
5d4dafe8fdea49dcbd6b0e4c23e3791fa30c8911,0.7096774193548387
0f24713468088fa7617d208572179d558e1f286b,0.5
712995757c22a0bd76e4ccb552446372acf2cc2e,0.8571428571428571
c1937dd19a23bd096a4707656c7ba19fb5c16966,0.7333333333333333
f2093107196b9af62908ecf15bac043f3b1e64c4,0.9891304347826086
bf665a958631125a1670504ef5966ef1a0e14798,1.0
75dc29620e8bf22aa56a55c0f2bc1b85800e84b1,0.9166666666666666
033d8081525a7137085ec898e2426a58056ee2b8,0.9
e2ab79d5ea00af45c083cc9a6607d2f0905f9908,0.8
55d6dad6f21dd4d50d168f6392242aa8e24b774a,0.7272727272727273
c62263340edb6976a10f274e716fde6cd2c5bf34,0.5172413793103449
fb8bb04766005e8935607069c0155d639f407e8a,0.75
3694ba48f0db0f47baea4b005cdeef3f454b7329,0.4285714285714285
e06493cb7b790623a9106241a8d496ecea703328,0.6486486486486487
8fff0f92a4aca90b62c6e272eabcbb0257ba38d5,0.55
b0a03feef2cf4daa7642ec7f4dc479dbd473b581,0.6557377049180327
a6290e51e402e8434d6207d553db1f551e714fde,0.8333333333333334
0a4b620f3144d68232eb7914ae05563aab648ced,0.7666666666666667
3893e8c576cf1a6decc18701267ce7cd8caaf521,0.8181818181818182
73c20bf32524c2232febc8c4b12d5fa228347163,0.925
bc36b0f1a1f38060700903be7bf5cf012b414551,0.875
fdcc3512f7b45e5b067fc26cb05146f79c4a5177,0.5
c079420d7c55d8972db716a2695a5ddd606d11cd,0.9444444444444444
838cb4583dd68a9d7ef3bd74b9b4d33f32f177fc,0.8148148148148148
f958c1c3e292aba98d283637606890f353a9836c,0.9285714285714286
c9c1c0e54d34773ac2cf5457fe5925559ece36c7,0.7761194029850746
c439d88e99c35a5f29f071715addfee8cbb215dc,0.5692307692307692
8f13cd4cc8dcf638b178774418669a2e247d0652,0.6842105263157895
b0cafdb6ccff9add89dc31c45adf87c8fa906aac,0.7906976744186046
82f0874453991510216779926d795b0a4e07e854,1.0
1ea49916acc46b0a74e5c85eef907920c5e31142,0.8947368421052632
cef73b563864d5f8aa1b26e31e3b9af6f0a08a5d,0.6944444444444444
b122c861cd72b580334a7532f0a52c0439552bdf,0.6896551724137931
96941b12f8b465df21423275f3cd3ade579b4fa1,0.7142857142857143
53f32a22daa40b713fef477054290d8adbeb6f71,0.6935483870967742
be88383e15a86d094963de5f7e8792510bc990de,0.71875
24d07e45d4e2e5222043b9a4447aa6c384069d4f,0.75
5eef1e6c6a8b6202fc6db4a90c4caab5169e86c6,0.8333333333333334
8bd05c9db2e9c1c77fd06d490e5d4136acd6821c,0.7941176470588235
1a5c6fcef131c60db4bc8852ca96445b9cb3bfac,0.6785714285714286
2f84a686604b298537bfd4d087b41594d2aa7ec6,0.7
17db4bfeaa0074298db622db38a5b0459518c4a9,0.7
d2b2932d8be01dee31983121f6fffd16177bf48a,0.8148148148148148
de7af295c2047f1b508cb02e735e0e743395f181,0.8333333333333334
cfb25b27c0b32a8a70a518955fb269314b1fd716,0.5
3bfb639cb7352aec572ef6686d3471bd78748ffa,0.8620689655172413
5fd0294ff8960982cfb3b901f84bc91a9f51bf28,1.0
93581fbc18c01595918c565f6737aaa666116114,0.3
ae33abf71b353c638487948b775e966c7127cd46,0.6
cfc696f4a4289acf132cb26baf7c02c5b6305277,1.0
73d9067226671adb6410ccfb4d5ca2f00283c82b,0.7692307692307693
1bf9012380de2aa7bdf39220b55748defde8b700,0.7093023255813954
db2fb84b4a3c45daa449cc9232340193ce8eb37d,0.7575757575757576
3ed1ae10052e456d4efb13b2e51b5a43f7b1609a,0.7763157894736842
6af7b43b34942c662122e3905b0724b2dd40a63f,0.7631578947368421
8e558041aa0c41ba9fb2ce242daaf6d6ed4d85b7,0.7272727272727273
afb21bf22a59c9416c04637412fb69d1442e6826,0.8076923076923077
08c1972a0661d42f300520cc6e5fb31023de093b,0.7
3d0c3af0a76757c20e429c38efa4f14a15c9097a,0.8
50ada2a4d31609b6c828158cad8e128c2f605b8d,0.8571428571428571
300807c6e3011e4d78c6cf750201d0ab8e5bdaf5,0.9523809523809524
565e7a8d4ae7879ee704fb94ae9b3da31e202d7e,0.6904761904761905
3d4dd14cd563cef2aee791dc7c15d247c076f9a1,0.8235294117647058
16c4c03c71394ab30c8edaf4418973e1a2c5ebfe,0.631578947368421
b90bf520fd7b979a90d1377cfc2ee7f0bf82c705,0.7027027027027027
ecc5631351e81bbee4befb213f3053a4f31532a7,1.0
c7911807050227fcd13161ce090330d9d8daa533,0.5806451612903226
0197262a358fd174a188f8246ae777e53157610e,0.375
bebd2e1ce10a460555f75cda75df33f39a783469,0.8333333333333334
12ab7f7e89ec9e102859ab3b710815d3058a2e8d,0.5555555555555556
ccdf21f56e4ff5497d7770dcbee2f7a60bb9e3a7,0.4571428571428571
ec873a4fd20a47cf0791456bfb301f25a34ae014,0.5862068965517241
12e740bba110c6ab017c73c5ef940cce39dd45b7,0.8214285714285714
ceaf77ae43a14e993ac6d1ff34b50256eacd6abb,0.7631578947368421
ca00cc70d6f01c0253a5bc2c22089cc54b476462,0.9090909090909092
7fae7995ba05e0333d1decb7ca74ddb7c1b448d7,0.7647058823529411
a1e40b1f5d651305bbd0ba05779263a44f607498,0.6785714285714286
dadd13f365aad0d9228cd8b8e6d57ad32175b155,0.8571428571428571
bc6c56e940fe93591a1e5ba45751f1b243b57e28,0.3333333333333333
f28b1a4c41d41e069b882bac06a68b2c45eb156c,0.8222222222222222
83fe3b5e10f8dc62245ea37143abb96be0f39805,0.7777777777777778
bbd8d7def149e787a33ed0decf332d33c593e93c,0.782608695652174
d9ad78908f6189719cec69d34557f1a750d2e6af,0.6376811594202898
3b049abf102908ca72674139367e3b8d9ffcc283,0.971830985915493
14c4a62c126ac5e542f7b82565b5f0fcf3e7fa5a,1.0
d32337b1effd5359e1ce7e46893767c908d4b16a,0.8125
f5fe63f7b8546b0102d7bfaf3dde77379f58a4d1,0.875
24e6c187fbaa6874eedbdda6b3b5dc6ff9e1de36,0.8656716417910447
731462a04f8e33ac507ad19b4270c783a012a33e,0.6744186046511628
5014d6e2568021e6958eddc9cfb4c512ed7424a2,0.375
df64fa79d678e354efe3969a6ba25d964128ce18,0.8615384615384616
98057583dd2787c0e396c2658c7dd76412f86936,0.717391304347826
734dfbfcfea1ed1ab3a5f18f84c412a569dd87e7,0.6122448979591837
44e501ace38ea6e6535a8731e045681175d170ec,1.0
16fab6b0ef3dcb33f92df30e17680922ad5fb672,0.6923076923076923
8f0490e22b4c7f1fdf381c70c5894d46b7f7e6fb,0.8656716417910447
63d168cbb8ebe80bfcf91a4d5070f1d9f3ec7aca,1.0
ad0dadaa251b031a480fc2080f792a54ed7dfc5f,0.8571428571428571
763b83ee84cbb6f263218c471dd9198dd6bee411,0.65
153dd49b74e1b6df2b8e35760806c9754ca7bfae,0.75
e5c307c50a660f706799f1f7f6890bcec888d96b,0.7352941176470589
d3f4a2119634134320ebeb1ddbe0c49db080c040,0.7733333333333333
5e00a5de14ae2d80471c6f38c30cc6fe63e05163,1.0
d4895c9de6ca9c3ac4461cf6f86cd88eb63e0720,0.9166666666666666
d935e0a9d9bb3d3c74e9529e161648caa50696b7,0.3
313c6ca43593e247ab8cedac15c77d13e2830d6b,1.0
6491cbf065254e28bca61c9ef55b84f4009ac36c,0.56
0e9a750a8d389b3a17834584d31c204c77c6970d,0.9047619047619048
5536f3181c1e77c70f01d6417407d218ea48b961,1.0
6353425af76f9cc9de7ee4094f41df7a7390d898,0.3461538461538461
c99fc9ad9b600095baba003053dbf84304ca392b,0.6333333333333333
1c4553d67de8089e8aa84bc736faa11f21615a6a,0.9
4f175850985cfc4c64afb90d784bb292e81dc0b7,0.9310344827586208
02d0a1ffd9adb4bf898905095318eb099ed1807f,0.6785714285714286
5056877e8bea56dd0f4dc9e3385669e1e78b2925,0.5769230769230769
d0ecff28545ac81f5ba7ac06957ced65b6e3ebcd,0.6071428571428571
7c36ee46d974021474d8098f87f70440a10319ee,0.8333333333333334
403c8d5a60b2712561044e320d6f9233ed3172bf,0.9230769230769232
92fc0a8f9619a8e7f8382d6a5c288aeceb03a472,0.6923076923076923
c132538a164cd8b55dbd7e8ffdc0c0782a0b588c,0.65
c3a86faa53c9e49efd595802adc38a6d412ce681,0.9130434782608696
4acbda4a96a5d6ef9065544631a3457e8d7b1748,0.5757575757575758
89e8d556b93d1bf1b28fe153fd284f154045b0ee,0.75
42e8c381b15dd48c2f00c088c897ebdd25405aef,0.631578947368421
32b4bcd6d31b92b179a15f9886779fc5f96404b5,0.64
0b59170001be1cc1198cfc1c0486ca34633e64d5,0.6071428571428571
8ec25cd67e7ac4a8165917a4211e17aa8f7b394d,0.8095238095238095
a5925c1631e25c2dcc3c2948cea31e993ce66a97,0.2727272727272727
4506dad8a9613d4b6b319c0240119927265a67c1,0.5
17781d75308c328b11cab3658ca4f358539414f2,1.0
9a2b65a3c0c36316aae0a53aa0f61c5044c2ceff,0.6486486486486487
428b903859c3d8873045fdcfffdebe24fc6e027f,0.6274509803921569
e41400c3c8aace9eb72e6134173f222627fb0faf,0.8666666666666667
28ea4e3142b88eb396aa8dd5daf7b02b556204ba,0.8947368421052632
bac0d661af6092dd26638223156827aceb901229,0.0
344e3aab87178e45957333479a07e07f202ca1fd,0.75
094aa597155dfcbf41a2490c9e462415e3824901,1.0
2d085c13b7f715dbff23dd1f81af45ff903d1a79,1.0
f6255d7b7cc4cc5d1f4fe0e5e493a1efee22f38f,0.3076923076923077
56e9e97073cf1896e301371b3941c9307e42ff77,0.4787234042553192
9c4b99861cda3f9ec44ca8c1adc81a293508190c,0.9
93f92c0ed7442a4382e97254307309977ff676f8,1.0
1bd3d61f4191767a94b71b42f4d00706b703e84f,0.2727272727272727
c284c4e1f6f684ca8db1cc446fdcc43b46e3413c,0.8135593220338984
6fb7d6c4f71be0007942f7d1fc3099f1bcf8c52b,0.1875
aec966b05e8df9d459dae88d091de1923e50e2dc,0.2727272727272727
90848d507457d30abb36e3ba07618dfc87c34cd6,0.8888888888888888
7b2dca5b12164b787ec4e8e7e9f92c60a3f9563e,0.9166666666666666
a6fc300e91273230e7134ac6db95ccb4436c6f8f,0.875
9fdc7a840daa64d1302d12027fd84ea9894110a1,0.7142857142857143
