140,src/org/jruby/ast/FCallOneArgBlockNode.java
141,src/org/jruby/ast/FCallOneArgBlockPassNode.java
142,src/org/jruby/ast/FCallOneArgNode.java
143,src/org/jruby/ast/FCallSpecialArgBlockNode.java
144,src/org/jruby/ast/FCallSpecialArgBlockPassNode.java
145,src/org/jruby/ast/FCallSpecialArgNode.java
146,src/org/jruby/ast/FCallThreeArgBlockNode.java
147,src/org/jruby/ast/FCallThreeArgBlockPassNode.java
148,src/org/jruby/ast/FCallThreeArgNode.java
149,src/org/jruby/ast/FCallTwoArgBlockNode.java
150,src/org/jruby/ast/FCallTwoArgBlockPassNode.java
151,src/org/jruby/ast/FCallTwoArgNode.java
152,src/org/jruby/ast/FileNode.java
153,src/org/jruby/ast/FixnumNode.java
154,src/org/jruby/ast/FlipNode.java
155,src/org/jruby/ast/FloatNode.java
156,src/org/jruby/ast/ForNode.java
157,src/org/jruby/ast/GlobalAsgnNode.java
158,src/org/jruby/ast/GlobalVarNode.java
159,src/org/jruby/ast/Hash19Node.java
160,src/org/jruby/ast/HashNode.java
161,src/org/jruby/ast/IArgumentNode.java
162,src/org/jruby/ast/IfNode.java
163,src/org/jruby/ast/InstAsgnNode.java
164,src/org/jruby/ast/InstVarNode.java
165,src/org/jruby/ast/InvisibleNode.java
166,src/org/jruby/ast/IScopingNode.java
167,src/org/jruby/ast/IterNode.java
168,src/org/jruby/ast/LambdaNode.java
169,src/org/jruby/ast/ListNode.java
170,src/org/jruby/ast/LocalAsgnNode.java
171,src/org/jruby/ast/LocalVarNode.java
172,src/org/jruby/ast/Match2Node.java
173,src/org/jruby/ast/Match3Node.java
174,src/org/jruby/ast/MatchNode.java
175,src/org/jruby/ast/MethodDefNode.java
176,src/org/jruby/ast/ModuleNode.java
177,src/org/jruby/ast/MultipleAsgn19Node.java
178,src/org/jruby/ast/MultipleAsgnNode.java
179,src/org/jruby/ast/NewlineNode.java
180,src/org/jruby/ast/NextNode.java
181,src/org/jruby/ast/NilImplicitNode.java
182,src/org/jruby/ast/NilNode.java
183,src/org/jruby/ast/Node.java
184,src/org/jruby/ast/NodeType.java
185,src/org/jruby/ast/NotNode.java
186,src/org/jruby/ast/NthRefNode.java
187,src/org/jruby/ast/OpAsgnAndNode.java
188,src/org/jruby/ast/OpAsgnNode.java
189,src/org/jruby/ast/OpAsgnOrNode.java
190,src/org/jruby/ast/OpElementAsgnNode.java
191,src/org/jruby/ast/OpElementOneArgAndAsgnNode.java
192,src/org/jruby/ast/OpElementOneArgAsgnNode.java
193,src/org/jruby/ast/OptArgNode.java
194,src/org/jruby/ast/OrNode.java
195,src/org/jruby/ast/PostExeNode.java
196,src/org/jruby/ast/PreExeNode.java
197,src/org/jruby/ast/RedoNode.java
198,src/org/jruby/ast/RegexpNode.java
199,src/org/jruby/ast/RescueBodyNode.java
200,src/org/jruby/ast/RescueNode.java
201,src/org/jruby/ast/RestArgNode.java
202,src/org/jruby/ast/RetryNode.java
203,src/org/jruby/ast/ReturnNode.java
204,src/org/jruby/ast/RootNode.java
205,src/org/jruby/ast/SClassNode.java
206,src/org/jruby/ast/SelfNode.java
207,src/org/jruby/ast/SplatNode.java
208,src/org/jruby/ast/StarNode.java
209,src/org/jruby/ast/StrNode.java
210,src/org/jruby/ast/SuperNode.java
211,src/org/jruby/ast/SValueNode.java
212,src/org/jruby/ast/SymbolNode.java
213,src/org/jruby/ast/ToAryNode.java
214,src/org/jruby/ast/TrueNode.java
215,src/org/jruby/ast/TypedArgumentNode.java
216,src/org/jruby/ast/types/IArityNode.java
217,src/org/jruby/ast/types/IEqlNode.java
218,src/org/jruby/ast/types/ILiteralNode.java
219,src/org/jruby/ast/types/INameNode.java
220,src/org/jruby/ast/UndefNode.java
221,src/org/jruby/ast/UnnamedRestArgNode.java
222,src/org/jruby/ast/UntilNode.java
223,src/org/jruby/ast/util/ArgsUtil.java
224,src/org/jruby/ast/util/SexpMaker.java
225,src/org/jruby/ast/VAliasNode.java
226,src/org/jruby/ast/VCallNode.java
227,src/org/jruby/ast/visitor/NodeVisitor.java
228,src/org/jruby/ast/WhenNode.java
229,src/org/jruby/ast/WhenOneArgNode.java
230,src/org/jruby/ast/WhileNode.java
231,src/org/jruby/ast/XStrNode.java
232,src/org/jruby/ast/YieldNode.java
233,src/org/jruby/ast/YieldOneNode.java
234,src/org/jruby/ast/YieldThreeNode.java
235,src/org/jruby/ast/YieldTwoNode.java
236,src/org/jruby/ast/ZArrayNode.java
237,src/org/jruby/ast/ZeroArgNode.java
238,src/org/jruby/ast/ZSuperNode.java
239,src/org/jruby/ast/ZYieldNode.java
240,src/org/jruby/common/IRubyWarnings.java
241,src/org/jruby/common/NullWarnings.java
242,src/org/jruby/common/RubyWarnings.java
243,src/org/jruby/CompatVersion.java
244,src/org/jruby/compiler/ArgumentsCallback.java
245,src/org/jruby/compiler/ArrayCallback.java
246,src/org/jruby/compiler/ASTCompiler.java
247,src/org/jruby/compiler/ASTCompiler19.java
248,src/org/jruby/compiler/ASTInspector.java
249,src/org/jruby/compiler/BodyCompiler.java
250,src/org/jruby/compiler/BranchCallback.java
251,src/org/jruby/compiler/CacheCompiler.java
252,src/org/jruby/compiler/CompilerCallback.java
253,src/org/jruby/compiler/DAGBuilder.java
254,src/org/jruby/compiler/FastSwitchType.java
255,src/org/jruby/compiler/impl/AbstractVariableCompiler.java
256,src/org/jruby/compiler/impl/BaseBodyCompiler.java
257,src/org/jruby/compiler/impl/ChainedChildBodyCompiler.java
258,src/org/jruby/compiler/impl/ChainedChildBodyCompiler19.java
259,src/org/jruby/compiler/impl/ChainedRootBodyCompiler.java
260,src/org/jruby/compiler/impl/ChildScopedBodyCompiler.java
261,src/org/jruby/compiler/impl/ChildScopedBodyCompiler19.java
262,src/org/jruby/compiler/impl/ClassBodyCompiler.java
263,src/org/jruby/compiler/impl/HeapBasedVariableCompiler.java
264,src/org/jruby/compiler/impl/InheritedCacheCompiler.java
265,src/org/jruby/compiler/impl/InvokeDynamicInvocationCompiler.java
266,src/org/jruby/compiler/impl/MethodBodyCompiler.java
267,src/org/jruby/compiler/impl/RootScopedBodyCompiler.java
268,src/org/jruby/compiler/impl/SkinnyMethodAdapter.java
269,src/org/jruby/compiler/impl/StackBasedVariableCompiler.java
270,src/org/jruby/compiler/impl/StandardASMCompiler.java
271,src/org/jruby/compiler/impl/StandardInvocationCompiler.java
272,src/org/jruby/compiler/InvocationCompiler.java
273,src/org/jruby/compiler/ir/CodeVersion.java
274,src/org/jruby/compiler/ir/compiler_pass/CFG_Builder.java
275,src/org/jruby/compiler/ir/compiler_pass/CompilerPass.java
276,src/org/jruby/compiler/ir/compiler_pass/IR_Printer.java
277,src/org/jruby/compiler/ir/compiler_pass/opts/DeadCodeElimination.java
278,src/org/jruby/compiler/ir/compiler_pass/opts/LocalOptimizationPass.java
279,src/org/jruby/compiler/ir/CompilerTarget.java
280,src/org/jruby/compiler/ir/dataflow/analyses/LiveVariableNode.java
281,src/org/jruby/compiler/ir/dataflow/analyses/LiveVariablesProblem.java
282,src/org/jruby/compiler/ir/dataflow/DataFlowConstants.java
283,src/org/jruby/compiler/ir/dataflow/DataFlowProblem.java
284,src/org/jruby/compiler/ir/dataflow/DataFlowVar.java
285,src/org/jruby/compiler/ir/dataflow/FlowGraphNode.java
286,src/org/jruby/compiler/ir/instructions/ALU_Instr.java
287,src/org/jruby/compiler/ir/instructions/ASSERT_METHOD_VERSION_Instr.java
288,src/org/jruby/compiler/ir/instructions/ATTR_ASSIGN_Instr.java
289,src/org/jruby/compiler/ir/instructions/AttributeInstr.java
290,src/org/jruby/compiler/ir/instructions/BEQ_Instr.java
291,src/org/jruby/compiler/ir/instructions/BRANCH_Instr.java
292,src/org/jruby/compiler/ir/instructions/BREAK_Instr.java
293,src/org/jruby/compiler/ir/instructions/CALL_Instr.java
294,src/org/jruby/compiler/ir/instructions/CASE_Instr.java
295,src/org/jruby/compiler/ir/instructions/CLOSURE_RETURN_Instr.java
296,src/org/jruby/compiler/ir/instructions/COPY_Instr.java
297,src/org/jruby/compiler/ir/instructions/DECLARE_LOCAL_TYPE_Instr.java
298,src/org/jruby/compiler/ir/instructions/DEFINE_CLASS_METHOD_Instr.java
299,src/org/jruby/compiler/ir/instructions/DEFINE_INSTANCE_METHOD_Instr.java
300,src/org/jruby/compiler/ir/instructions/EQQ_Instr.java
301,src/org/jruby/compiler/ir/instructions/GET_ARRAY_Instr.java
302,src/org/jruby/compiler/ir/instructions/GET_CONST_Instr.java
303,src/org/jruby/compiler/ir/instructions/GET_CVAR_Instr.java
304,src/org/jruby/compiler/ir/instructions/GET_FIELD_Instr.java
305,src/org/jruby/compiler/ir/instructions/GET_GLOBAL_VAR_Instr.java
306,src/org/jruby/compiler/ir/instructions/GET_Instr.java
307,src/org/jruby/compiler/ir/instructions/GuardInstr.java
308,src/org/jruby/compiler/ir/instructions/IR_Instr.java
309,src/org/jruby/compiler/ir/instructions/IS_TRUE_Instr.java
310,src/org/jruby/compiler/ir/instructions/JRUBY_IMPL_CALL_Instr.java
311,src/org/jruby/compiler/ir/instructions/JUMP_Instr.java
312,src/org/jruby/compiler/ir/instructions/LABEL_Instr.java
313,src/org/jruby/compiler/ir/instructions/MultiOperandInstr.java
314,src/org/jruby/compiler/ir/instructions/NoOperandInstr.java
315,src/org/jruby/compiler/ir/instructions/OneOperandInstr.java
316,src/org/jruby/compiler/ir/instructions/PUT_CONST_Instr.java
317,src/org/jruby/compiler/ir/instructions/PUT_CVAR_Instr.java
318,src/org/jruby/compiler/ir/instructions/PUT_FIELD_Instr.java
319,src/org/jruby/compiler/ir/instructions/PUT_GLOBAL_VAR_Instr.java
320,src/org/jruby/compiler/ir/instructions/PUT_Instr.java
321,src/org/jruby/compiler/ir/instructions/RECV_ARG_Instr.java
322,src/org/jruby/compiler/ir/instructions/RECV_CLOSURE_ARG_Instr.java
323,src/org/jruby/compiler/ir/instructions/RECV_CLOSURE_Instr.java
324,src/org/jruby/compiler/ir/instructions/RECV_OPT_ARG_Instr.java
325,src/org/jruby/compiler/ir/instructions/RETRY_Instr.java
326,src/org/jruby/compiler/ir/instructions/RETURN_Instr.java
327,src/org/jruby/compiler/ir/instructions/RUBY_INTERNALS_CALL_Instr.java
328,src/org/jruby/compiler/ir/instructions/THREAD_POLL_Instr.java
329,src/org/jruby/compiler/ir/instructions/TwoOperandInstr.java
330,src/org/jruby/compiler/ir/instructions/YIELD_Instr.java
331,src/org/jruby/compiler/ir/IR_Builder.java
332,src/org/jruby/compiler/ir/IR_Class.java
333,src/org/jruby/compiler/ir/IR_Closure.java
334,src/org/jruby/compiler/ir/IR_Loop.java
335,src/org/jruby/compiler/ir/IR_Method.java
336,src/org/jruby/compiler/ir/IR_Module.java
337,src/org/jruby/compiler/ir/IR_Scope.java
338,src/org/jruby/compiler/ir/IR_ScopeImpl.java
339,src/org/jruby/compiler/ir/IR_Script.java
340,src/org/jruby/compiler/ir/operands/ArgIndex.java
341,src/org/jruby/compiler/ir/operands/Array.java
342,src/org/jruby/compiler/ir/operands/Attribute.java
343,src/org/jruby/compiler/ir/operands/Backref.java
344,src/org/jruby/compiler/ir/operands/BacktickString.java
345,src/org/jruby/compiler/ir/operands/Bignum.java
346,src/org/jruby/compiler/ir/operands/BooleanLiteral.java
347,src/org/jruby/compiler/ir/operands/CompoundArray.java
348,src/org/jruby/compiler/ir/operands/CompoundString.java
349,src/org/jruby/compiler/ir/operands/Constant.java
350,src/org/jruby/compiler/ir/operands/DynamicReference.java
351,src/org/jruby/compiler/ir/operands/DynamicSymbol.java
352,src/org/jruby/compiler/ir/operands/FieldRef.java
353,src/org/jruby/compiler/ir/operands/Fixnum.java
354,src/org/jruby/compiler/ir/operands/Float.java
355,src/org/jruby/compiler/ir/operands/GlobalVariable.java
356,src/org/jruby/compiler/ir/operands/Hash.java
357,src/org/jruby/compiler/ir/operands/KeyValuePair.java
358,src/org/jruby/compiler/ir/operands/Label.java
359,src/org/jruby/compiler/ir/operands/MetaObject.java
360,src/org/jruby/compiler/ir/operands/MethAddr.java
361,src/org/jruby/compiler/ir/operands/Nil.java
362,src/org/jruby/compiler/ir/operands/Operand.java
363,src/org/jruby/compiler/ir/operands/Range.java
364,src/org/jruby/compiler/ir/operands/Reference.java
365,src/org/jruby/compiler/ir/operands/Regexp.java
366,src/org/jruby/compiler/ir/operands/Splat.java
367,src/org/jruby/compiler/ir/operands/StringLiteral.java
368,src/org/jruby/compiler/ir/operands/SValue.java
369,src/org/jruby/compiler/ir/operands/Symbol.java
370,src/org/jruby/compiler/ir/operands/Variable.java
371,src/org/jruby/compiler/ir/Operation.java
372,src/org/jruby/compiler/ir/representations/BasicBlock.java
373,src/org/jruby/compiler/ir/representations/CFG.java
374,src/org/jruby/compiler/ir/targets/JDK6.java
375,src/org/jruby/compiler/ir/targets/JDK7.java
376,src/org/jruby/compiler/ir/targets/JVM.java
377,src/org/jruby/compiler/JITCompiler.java
378,src/org/jruby/compiler/JITCompilerMBean.java
379,src/org/jruby/compiler/NotCompilableException.java
380,src/org/jruby/compiler/ScriptCompiler.java
381,src/org/jruby/compiler/util/HandleFactory.java
382,src/org/jruby/compiler/VariableCompiler.java
383,src/org/jruby/demo/IRBConsole.java
384,src/org/jruby/demo/TextAreaReadline.java
385,src/org/jruby/environment/OSEnvironment.java
386,src/org/jruby/evaluator/AssignmentVisitor.java
387,src/org/jruby/evaluator/ASTInterpreter.java
388,src/org/jruby/exceptions/JumpException.java
389,src/org/jruby/exceptions/MainExitException.java
390,src/org/jruby/exceptions/RaiseException.java
391,src/org/jruby/exceptions/ThreadKill.java
392,src/org/jruby/ext/ffi/AbstractInvoker.java
393,src/org/jruby/ext/ffi/AbstractMemory.java
394,src/org/jruby/ext/ffi/AllocatedDirectMemoryIO.java
395,src/org/jruby/ext/ffi/ArrayMemoryIO.java
396,src/org/jruby/ext/ffi/AutoPointer.java
397,src/org/jruby/ext/ffi/Buffer.java
398,src/org/jruby/ext/ffi/CallbackInfo.java
399,src/org/jruby/ext/ffi/CallbackManager.java
400,src/org/jruby/ext/ffi/DirectMemoryIO.java
401,src/org/jruby/ext/ffi/Enum.java
402,src/org/jruby/ext/ffi/Factory.java
403,src/org/jruby/ext/ffi/FreedMemoryIO.java
404,src/org/jruby/ext/ffi/InvalidMemoryIO.java
405,src/org/jruby/ext/ffi/io/FileDescriptorByteChannel.java
406,src/org/jruby/ext/ffi/io/FileDescriptorIO.java
407,src/org/jruby/ext/ffi/IOModule.java
408,src/org/jruby/ext/ffi/jffi/AllocatedNativeMemoryIO.java
409,src/org/jruby/ext/ffi/jffi/BoundedNativeMemoryIO.java
410,src/org/jruby/ext/ffi/jffi/CallbackManager.java
411,src/org/jruby/ext/ffi/jffi/CallbackMarshaller.java
412,src/org/jruby/ext/ffi/jffi/CallbackMethodWithBlock.java
413,src/org/jruby/ext/ffi/jffi/CodeMemoryIO.java
414,src/org/jruby/ext/ffi/jffi/DefaultMethod.java
415,src/org/jruby/ext/ffi/jffi/DefaultMethodFactory.java
416,src/org/jruby/ext/ffi/jffi/DefaultMethodOneArg.java
417,src/org/jruby/ext/ffi/jffi/DefaultMethodThreeArg.java
418,src/org/jruby/ext/ffi/jffi/DefaultMethodTwoArg.java
419,src/org/jruby/ext/ffi/jffi/DefaultMethodZeroArg.java
420,src/org/jruby/ext/ffi/jffi/DynamicLibrary.java
421,src/org/jruby/ext/ffi/jffi/Factory.java
422,src/org/jruby/ext/ffi/jffi/FastIntMethod.java
423,src/org/jruby/ext/ffi/jffi/FastIntMethodFactory.java
424,src/org/jruby/ext/ffi/jffi/FastIntMethodOneArg.java
425,src/org/jruby/ext/ffi/jffi/FastIntMethodThreeArg.java
426,src/org/jruby/ext/ffi/jffi/FastIntMethodTwoArg.java
427,src/org/jruby/ext/ffi/jffi/FastIntMethodZeroArg.java
428,src/org/jruby/ext/ffi/jffi/FastIntPointerMethodOneArg.java
429,src/org/jruby/ext/ffi/jffi/FastIntPointerMethodThreeArg.java
430,src/org/jruby/ext/ffi/jffi/FastIntPointerMethodTwoArg.java
431,src/org/jruby/ext/ffi/jffi/FastLongMethod.java
432,src/org/jruby/ext/ffi/jffi/FastLongMethodFactory.java
433,src/org/jruby/ext/ffi/jffi/FastLongMethodZeroArg.java
434,src/org/jruby/ext/ffi/jffi/FFIUtil.java
435,src/org/jruby/ext/ffi/jffi/Function.java
436,src/org/jruby/ext/ffi/jffi/FunctionInvoker.java
437,src/org/jruby/ext/ffi/jffi/IntParameterConverter.java
438,src/org/jruby/ext/ffi/jffi/IntResultConverter.java
439,src/org/jruby/ext/ffi/jffi/Invocation.java
440,src/org/jruby/ext/ffi/jffi/JFFIDynamicMethod.java
441,src/org/jruby/ext/ffi/jffi/JFFIInvoker.java
442,src/org/jruby/ext/ffi/jffi/LongParameterConverter.java
443,src/org/jruby/ext/ffi/jffi/LongResultConverter.java
444,src/org/jruby/ext/ffi/jffi/MethodFactory.java
445,src/org/jruby/ext/ffi/jffi/NativeMemoryIO.java
446,src/org/jruby/ext/ffi/jffi/ParameterMarshaller.java
447,src/org/jruby/ext/ffi/jffi/VariadicInvoker.java
448,src/org/jruby/ext/ffi/MemoryIO.java
449,src/org/jruby/ext/ffi/MemoryOp.java
450,src/org/jruby/ext/ffi/MemoryPointer.java
451,src/org/jruby/ext/ffi/MemoryUtil.java
452,src/org/jruby/ext/ffi/NativeParam.java
453,src/org/jruby/ext/ffi/NativeType.java
454,src/org/jruby/ext/ffi/NoImplFactory.java
455,src/org/jruby/ext/ffi/NullMemoryIO.java
456,src/org/jruby/ext/ffi/Platform.java
457,src/org/jruby/ext/ffi/Pointer.java
458,src/org/jruby/ext/ffi/Struct.java
459,src/org/jruby/ext/ffi/StructByValue.java
460,src/org/jruby/ext/ffi/StructLayout.java
461,src/org/jruby/ext/ffi/StructLayoutBuilder.java
462,src/org/jruby/ext/ffi/Type.java
463,src/org/jruby/ext/ffi/TypeSizeMapper.java
464,src/org/jruby/ext/ffi/Util.java
465,src/org/jruby/ext/JRubyPOSIXHandler.java
466,src/org/jruby/ext/LateLoadingLibrary.java
467,src/org/jruby/ext/NetProtocolBufferedIO.java
468,src/org/jruby/ext/Readline.java
469,src/org/jruby/ext/socket/IANA.java
470,src/org/jruby/ext/socket/RubyBasicSocket.java
471,src/org/jruby/ext/socket/RubyIPSocket.java
472,src/org/jruby/ext/socket/RubySocket.java
473,src/org/jruby/ext/socket/RubyTCPServer.java
474,src/org/jruby/ext/socket/RubyTCPSocket.java
475,src/org/jruby/ext/socket/RubyUDPSocket.java
476,src/org/jruby/ext/socket/RubyUNIXServer.java
477,src/org/jruby/ext/socket/RubyUNIXSocket.java
478,src/org/jruby/ext/Timeout.java
479,src/org/jruby/ext/WeakRef.java
480,src/org/jruby/Finalizable.java
481,src/org/jruby/IncludedModuleWrapper.java
482,src/org/jruby/internal/runtime/FutureThread.java
483,src/org/jruby/internal/runtime/GlobalVariable.java
484,src/org/jruby/internal/runtime/GlobalVariables.java
485,src/org/jruby/internal/runtime/JumpTarget.java
486,src/org/jruby/internal/runtime/methods/AliasMethod.java
487,src/org/jruby/internal/runtime/methods/CallConfiguration.java
488,src/org/jruby/internal/runtime/methods/CompiledMethod.java
489,src/org/jruby/internal/runtime/methods/DefaultMethod.java
490,src/org/jruby/internal/runtime/methods/DumpingInvocationMethodFactory.java
491,src/org/jruby/internal/runtime/methods/DynamicMethod.java
492,src/org/jruby/internal/runtime/methods/DynamicMethodFactory.java
493,src/org/jruby/internal/runtime/methods/Framing.java
494,src/org/jruby/internal/runtime/methods/FullFunctionCallbackMethod.java
495,src/org/jruby/internal/runtime/methods/InterpretedMethod.java
496,src/org/jruby/internal/runtime/methods/InvocationMethodFactory.java
497,src/org/jruby/internal/runtime/methods/JavaMethod.java
498,src/org/jruby/internal/runtime/methods/JittedMethod.java
499,src/org/jruby/internal/runtime/methods/MethodArgs.java
500,src/org/jruby/internal/runtime/methods/MethodMethod.java
501,src/org/jruby/internal/runtime/methods/ProcMethod.java
502,src/org/jruby/internal/runtime/methods/ReflectedCompiledMethod.java
503,src/org/jruby/internal/runtime/methods/ReflectedJavaMethod.java
504,src/org/jruby/internal/runtime/methods/ReflectedJavaMultiMethod.java
505,src/org/jruby/internal/runtime/methods/ReflectionMethodFactory.java
506,src/org/jruby/internal/runtime/methods/Scoping.java
507,src/org/jruby/internal/runtime/methods/SimpleCallbackMethod.java
508,src/org/jruby/internal/runtime/methods/TraceableInterpretedMethod.java
